# HTML Text Node Output
# File size  : 7899287 bytes
# Text nodes : 30906
# Load time  : 2.645 ms
# Tok time   : 3.896 ms
# Conv time  : 4.447 ms
#
# Feature map:
#   bit 0x00000001 = bold
#   bit 0x00000002 = italic
#   bit 0x00000004 = underline
#   bit 0x00000008 = strikethrough
#   bit 0x00000010 = superscript
#   bit 0x00000020 = subscript
#
# FORMAT: features(hex) | text (truncated to 120 chars)
#
0x00000000 |  
0x00000000 | tsla:FivePointFiveZeroPercentSeniorConvertibleNoteDueTwentyTwentyTwoMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageLeasingMember
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:DevelopedTechnologyRightsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:FivePointThreeZeroPercentSeniorNotesDueTwentyTwentyFiveMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RestrictedStockUnitsRSUMember
0x00000000 | tsla:TwoThousandAndNineteenEquityIncentivePlanMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AccountingStandardsUpdate201613Member
0x00000000 | us-gaap:RetainedEarningsMember
0x00000000 | srt:RevisionOfPriorPeriodAccountingStandardsUpdateAdjustmentMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:AutomotiveAssetBackedNotesMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:PeoplesBankOfChinaOneYearRateMember
0x00000000 | tsla:SecuredTermLoanFacilityMember
0x00000000 | tsla:ChinaLoanAgreementsMember
0x00000000 | 2019-12-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:PrepaidExpensesAndOtherCurrentAssetsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:InterestRateSwapMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:FairValueInputsLevel1Member
0x00000000 | us-gaap:InterestRateSwapMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:ChinaLoanAgreementsMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:ResearchAndDevelopmentExpenseMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:OtherIntangibleAssetsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:ParentMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | us-gaap:EmployeeStockOptionMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CostOfSalesMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RestructuringAndOtherMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:FivePointThreeZeroPercentSeniorNotesDueTwentyTwentyFiveMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveRegulatoryCreditsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:MachineryEquipmentVehiclesAndOfficeFurnitureMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveRevenuesMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndEighteenPerformanceAwardMember
0x00000000 | srt:ChiefExecutiveOfficerMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ConvertibleSeniorNotesMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:GigafactoryTexasWithTravisMember
0x00000000 | srt:MaximumMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RecourseDebtMember
0x00000000 | tsla:CreditAgreementMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AdditionalPaidInCapitalMember
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | tsla:OnePointTwoFivePercentSeniorConvertibleNoteDueTwentyTwentyOneMember
0x00000000 | 2022-03-31
0x00000000 | 0001318605
0x00000000 | tsla:SyndicateOfBanksMember
0x00000000 | us-gaap:RevolvingCreditFacilityMember
0x00000000 | us-gaap:FederalFundsPurchasedMember
0x00000000 | tsla:CreditAgreementMember
0x00000000 | 2015-06-01
0x00000000 | 2015-06-30
0x00000000 | 0001318605
0x00000000 | tsla:AssetsLeasedToOthers1Member
0x00000000 | srt:MinimumMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:LeasePassThroughFinancingObligationMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:VariableInterestEntityPrimaryBeneficiaryMember
0x00000000 | tsla:SolarEnergySystemsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | country:US
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:MoneyMarketFundsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:OtherInternationalMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ComputerEquipmentAndSoftwareMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:VariableInterestEntityPrimaryBeneficiaryMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:GigafactoryNevadaWaterRightsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:PeoplesBankOfChinaOneYearRateMember
0x00000000 | tsla:UnsecuredRevolvingLoanFacilityMember
0x00000000 | tsla:ChinaLoanAgreementsMember
0x00000000 | 2019-12-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:EmployeeStockOptionMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndTwelvePerformanceAwardMember
0x00000000 | srt:ChiefExecutiveOfficerMember
0x00000000 | 2012-08-01
0x00000000 | 2012-08-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CommonStockMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:DevelopedTechnologyRightsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:WarehouseAgreementMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | srt:MinimumMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:DeferredLeaseRevenueMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AutomobilesMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:MoneyMarketFundsMember
0x00000000 | us-gaap:FairValueInputsLevel1Member
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RestructuringAndOtherMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AdditionalPaidInCapitalMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:OtherCountriesMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:CashEquityDebtMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | tsla:CustomerAdvancePaymentsMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AdditionalPaidInCapitalMember
0x00000000 | srt:RevisionOfPriorPeriodAccountingStandardsUpdateAdjustmentMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | 2022-01-31
0x00000000 | 0001318605
0x00000000 | us-gaap:FairValueInputsLevel2Member
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:AutomotiveAssetBackedNotesMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndTwelveCeoPerformanceAwardMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:SolarTermLoansMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | 2022-01-01
0x00000000 | 2022-03-31
0x00000000 | 0001318605
0x00000000 | us-gaap:ConstructionInProgressMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:AutomotiveLeaseBackedCreditFacilitiesMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:UnsecuredRevolvingLoanFacilityMember
0x00000000 | tsla:ChinaLoanAgreementsMember
0x00000000 | 2020-05-31
0x00000000 | 0001318605
0x00000000 | us-gaap:DeferredLeaseRevenueMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:WarehouseAgreementMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | srt:MinimumMember
0x00000000 | tsla:OnePointTwoFivePercentSeniorConvertibleNoteDueTwentyTwentyOneMember
0x00000000 | 2022-03-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AccumulatedOtherComprehensiveIncomeMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | tsla:SolarBondsAndOtherLoansMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:InterestRateSwapMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarAssetAndLoanBackedNotesMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | srt:MaximumMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RetainedEarningsMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RestrictedStockUnitsRSUMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:LeaseholdImprovementsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SalesAndServicesMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:NoncontrollingInterestMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | tsla:MachineryEquipmentVehiclesAndOfficeFurnitureMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:FairValueInputsLevel1Member
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarAssetAndLoanBackedNotesMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RetainedEarningsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | country:DE
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | srt:MaximumMember
0x00000000 | tsla:SolarBondsMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:LawsuitInCourtOfChanceryOfStateOfDelawareByPurportedStockholdersOfTeslaChallengingSolarCityAcquisitionMember
0x00000000 | 2016-09-06
0x00000000 | 2016-10-05
0x00000000 | 0001318605
0x00000000 | us-gaap:RetainedEarningsMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CorporateDebtSecuritiesMember
0x00000000 | us-gaap:FairValueInputsLevel1Member
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:OtherCountriesMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:NoncontrollingInterestMember
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | tsla:LawsuitInCourtOfChanceryOfStateOfDelawareByPurportedStockholdersOfTeslaChallengingSolarCityAcquisitionMember
0x00000000 | 2020-09-16
0x00000000 | 2020-09-16
0x00000000 | 0001318605
0x00000000 | tsla:RedeemableNoncontrollingInterestsMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarBondsAndOtherLoansMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:FivePointThreeZeroPercentSeniorNotesDueTwentyTwentyFiveMember
0x00000000 | 2021-08-31
0x00000000 | 0001318605
0x00000000 | us-gaap:MoneyMarketFundsMember
0x00000000 | us-gaap:FairValueInputsLevel1Member
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarRevolvingCreditFacilityAndOtherLoansMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | srt:MaximumMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | tsla:CustomerAdvancePaymentsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveRegulatoryCreditsMember
0x00000000 | tsla:AutomotiveMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:TradeNamesMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:ChinaLoanAgreementsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarBondsMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | tsla:NinetyEightPercentApplicableConversionPriceMember
0x00000000 | 2019-05-01
0x00000000 | 2019-05-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndFourteenEmployeePerformanceBasedStockOptionGrantsMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveSegmentMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:MoneyMarketFundsMember
0x00000000 | us-gaap:FairValueInputsLevel3Member
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageLeasingMember
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AccountingStandardsUpdate201613Member
0x00000000 | srt:RevisionOfPriorPeriodAccountingStandardsUpdateAdjustmentMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndFourteenEmployeePerformanceBasedStockOptionGrantsMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RestrictedStockUnitsRSUMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ToolingMember
0x00000000 | srt:MinimumMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | srt:MinimumMember
0x00000000 | tsla:UnitedStatesAndForeignJurisdictionsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CommonStockMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndNineteenEquityIncentivePlanMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:RetainedEarningsMember
0x00000000 | 2018-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SecuredTermLoanFacilityMember
0x00000000 | tsla:ChinaLoanAgreementsMember
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | tsla:AutomotiveLeaseBackedCreditFacilitiesMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RedeemableNoncontrollingInterestsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarEnergySystemsMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CostOfSalesMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | country:US
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:FivePointThreeZeroPercentSeniorNotesDueTwentyTwentyFiveMember
0x00000000 | 2017-08-01
0x00000000 | 2017-08-31
0x00000000 | 0001318605
0x00000000 | us-gaap:NoncontrollingInterestMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ComputerEquipmentAndSoftwareMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:PrepaidExpensesAndOtherCurrentAssetsMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointThreeSevenFivePercentSeniorConvertibleNoteDueTwentyTwentyTwoMember
0x00000000 | 2017-03-01
0x00000000 | 2017-03-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveLeaseBackedCreditFacilitiesMember
0x00000000 | 2021-06-01
0x00000000 | 2021-06-30
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointThreeSevenFivePercentSeniorConvertibleNoteDueTwentyTwentyTwoMember
0x00000000 | tsla:OneHundredThirtyPercentApplicableConversionPriceMember
0x00000000 | srt:MinimumMember
0x00000000 | 2017-03-01
0x00000000 | 2017-03-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | tsla:CustomerAdvancePaymentsMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarAssetAndLoanBackedNotesMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ServicesAndOtherMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarRevolvingCreditFacilityAndOtherLoansMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:IndemnificationGuaranteeMember
0x00000000 | tsla:DirectorsAndOfficersMember
0x00000000 | 2020-06-01
0x00000000 | 2020-06-30
0x00000000 | 0001318605
0x00000000 | srt:RevisionOfPriorPeriodAccountingStandardsUpdateAdjustmentMember
0x00000000 | us-gaap:ParentMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:EnergyGenerationAndStorageSegmentMember
0x00000000 | tsla:CustomerAdvancePaymentsMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:ResearchFoundationMember
0x00000000 | tsla:BuildToSuitLeaseArrangementMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:MayTwoThousandNineteenPublicOfferingMember
0x00000000 | us-gaap:CommonStockMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RecourseDebtMember
0x00000000 | tsla:FivePointThreeZeroPercentSeniorNotesDueTwentyTwentyFiveMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CorporateDebtSecuritiesMember
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:CommonStockMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:StockBasedAwardsMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoPointZeroZeroPercentSeniorConvertibleNoteDueTwentyTwentyFourMember
0x00000000 | tsla:RecourseDebtMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarCityMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndEighteenPerformanceAwardMember
0x00000000 | srt:ChiefExecutiveOfficerMember
0x00000000 | 2018-03-01
0x00000000 | 2018-03-31
0x00000000 | 0001318605
0x00000000 | tsla:TwoThousandAndFourteenEmployeePerformanceBasedStockOptionGrantsMember
0x00000000 | 2014-12-01
0x00000000 | 2014-12-31
0x00000000 | 0001318605
0x00000000 | srt:MinimumMember
0x00000000 | us-gaap:InternalRevenueServiceIRSMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SellingGeneralAndAdministrativeExpenseMember
0x00000000 | 2020-01-01
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:SolarAssetAndLoanBackedNotesMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | 2021-01-01
0x00000000 | 2021-12-31
0x00000000 | 0001318605
0x00000000 | tsla:RestructuringAndOtherMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:FairValueInputsLevel1Member
0x00000000 | us-gaap:InterestRateSwapMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | tsla:AutomotiveSalesWithResaleValueGuaranteePriceAdjustmentsMember
0x00000000 | tsla:AutomotiveMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:AdditionalPaidInCapitalMember
0x00000000 | 2019-01-01
0x00000000 | 2019-12-31
0x00000000 | 0001318605
0x00000000 | tsla:WarehouseAgreementMember
0x00000000 | tsla:NonrecourseDebtMember
0x00000000 | 2020-12-31
0x00000000 | 0001318605
0x00000000 | us-gaap:TradeNamesMember
